City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Marzuq,53,YE,1601721200,13,14.4,46.47,86.25,9.42
San Blas,1,MX,1601721200,79,21.52,-105.27,77.07,4.09
Anori,5,BR,1601721201,81,-3.77,-61.64,77.54,1.21
Szabadbattyán,15,HU,1601721201,54,47.12,18.37,77.0,15.01
Almaznyy,97,RU,1601721202,42,48.04,40.05,66.2,17.9
Nouakchott,0,MR,1601720996,39,18.09,-15.98,82.4,17.22
Vrede,76,ZA,1601721202,62,-27.43,29.17,64.65,11.95
Mikhaylovsk,75,RU,1601721203,68,45.13,42.03,64.4,8.95
Cururupu,56,BR,1601721186,68,-1.83,-44.87,82.94,8.81
Slave Lake,1,CA,1601720946,93,55.28,-114.77,35.6,6.93
Whitianga,0,NZ,1601721203,86,-36.83,175.7,52.0,1.01
Mayo,1,US,1601721105,81,38.89,-76.51,53.6,4.7
Itarema,34,BR,1601721204,63,-2.92,-39.92,82.56,17.56
Rantepao,99,ID,1601720987,88,-2.97,119.9,69.69,2.13
Ariquemes,72,BR,1601721204,80,-9.91,-63.04,75.16,1.39
Omboué,100,GA,1601721204,72,-1.57,9.26,80.83,4.74
Wasilla,90,US,1601721205,54,61.58,-149.44,55.4,11.41
Esso,0,RU,1601721205,86,55.93,158.7,33.89,4.65
Hamilton,90,US,1601721097,93,39.18,-84.53,48.2,2.24
Anloga,20,GH,1601720943,62,5.79,0.9,86.0,9.17
Bud,75,US,1601721206,81,39.45,-86.18,45.0,5.39
Peleduy,53,RU,1601721207,91,59.63,112.74,30.09,4.61
Peterhead,75,GB,1601721207,93,57.51,-1.8,50.0,13.87
São João da Barra,0,BR,1601721043,88,-21.64,-41.05,75.2,9.17
Katobu,94,ID,1601721207,77,-4.94,122.53,77.02,6.42
Moose Factory,90,CA,1601721208,97,51.26,-80.61,33.8,4.7
Huittinen,54,FI,1601721209,67,61.18,22.7,57.99,12.75
Kiruna,100,SE,1601721082,93,67.86,20.23,46.4,9.17
Camacha,40,PT,1601721082,83,33.08,-16.33,73.4,17.22
Ilulissat,75,GL,1601720914,86,69.22,-51.1,30.2,11.41
Kaseda-shirakame,75,JP,1601721074,78,31.42,130.32,73.4,8.05
Iralaya,89,HN,1601721210,84,15.0,-83.23,78.57,3.76
Roebourne,1,AU,1601721211,30,-20.78,117.13,80.4,13.22
Sitka,90,US,1601720982,93,57.05,-135.33,53.6,5.82
San Policarpo,58,PH,1601721064,80,12.18,125.51,81.82,5.7
Sittwe,6,MM,1601721095,78,20.15,92.9,85.14,8.66
Kuytun,0,RU,1601721212,84,54.34,101.5,32.38,4.03
Zaqatala,40,AZ,1601721210,50,41.63,46.64,75.2,4.7
Korla,97,CN,1601720937,22,41.76,86.15,66.99,7.9
Borda da Mata,58,BR,1601721213,71,-22.27,-46.17,71.01,3.29
Espinho,75,PT,1601721214,77,41.01,-8.64,64.0,4.7
Andros Town,90,BS,1601721087,78,24.7,-77.77,82.4,16.11
Avera,1,US,1601721214,100,33.19,-82.53,50.0,6.78
Araouane,0,ML,1601721215,28,18.9,-3.53,97.52,12.1
Sainte-Suzanne,75,RE,1601721005,65,-20.91,55.61,80.6,12.75
Rāmgarh,40,IN,1601721215,70,23.63,85.52,84.2,3.36
Tongliao,16,CN,1601720938,34,43.61,122.27,59.32,16.58
Timmins,90,CA,1601721215,99,48.47,-81.33,33.8,2.24
Kaitangata,100,NZ,1601721048,89,-46.28,169.85,52.12,10.58
Tanout,19,NE,1601721176,32,14.97,8.89,92.91,1.79
Kismayo,0,SO,1601721216,65,-0.36,42.55,82.94,16.4
Antalya Province,20,TR,1601721117,54,36.77,30.72,80.6,9.17
Iberia,1,US,1601721216,76,29.95,-91.75,57.2,5.82
Qafqafā,20,JO,1601721217,39,32.35,35.94,80.6,8.05
Guangyuan,100,CN,1601721217,99,32.44,105.82,69.01,13.0
Severo-Yeniseyskiy,98,RU,1601721218,95,60.37,93.04,37.76,8.88
Goderich,100,CA,1601720947,68,43.75,-81.72,46.99,1.01
Brae,75,GB,1601721218,93,60.4,-1.35,55.4,21.92
Victoria Point,1,AU,1601721219,62,-27.58,153.3,69.01,1.99
Belaya Gora,2,RU,1601721219,80,68.53,146.42,28.35,8.84
Jieshi,15,CN,1601721195,74,22.81,115.83,84.0,1.99
Macon,1,US,1601721219,100,39.87,-88.97,43.0,3.83
Mashhad,0,IR,1601720931,15,36.3,59.61,75.2,9.17
Pangody,97,RU,1601721220,77,65.85,74.49,35.87,22.21
Léo,10,BF,1601721208,61,11.1,-2.1,85.42,5.5
Narok,0,KE,1601721106,27,-1.08,35.86,79.5,12.33
Port Lincoln,100,AU,1601720957,89,-34.73,135.87,58.78,13.33
Adelaide,100,AU,1601721140,36,-34.93,138.6,78.8,8.05
Atherton,100,GB,1601721222,96,53.52,-2.49,53.01,5.99
Makakilo City,90,US,1601721047,78,21.35,-158.09,78.8,3.36
Voghera,40,IT,1601721223,65,44.99,9.01,66.99,8.99
Voh,24,NC,1601721223,76,-20.97,164.7,66.25,9.66
Chickasha,1,US,1601721218,71,35.05,-97.94,55.0,4.7
Taltal,97,CL,1601721223,72,-25.4,-70.48,56.37,1.79
La Ronge,90,CA,1601721223,100,55.1,-105.28,37.4,3.36
Maltahöhe,0,NA,1601721224,11,-24.83,16.98,79.32,11.61
Chlórakas,20,CY,1601721224,54,34.8,32.41,82.4,14.99
Kirakira,28,SB,1601721115,82,-10.45,161.92,77.88,8.99
Jutaí,0,BR,1601721224,87,-5.18,-68.9,73.99,0.4
Chegdomyn,100,RU,1601720927,91,51.12,133.02,44.49,3.85
Dodge City,1,US,1601721225,62,37.75,-100.02,51.8,17.22
Rincon,75,US,1601720986,87,32.3,-81.24,55.4,4.7
Pacific Grove,90,US,1601720987,100,36.62,-121.92,55.4,5.82
Zhezkazgan,0,KZ,1601721226,33,47.8,67.71,62.6,8.95
Berlevåg,62,NO,1601721226,80,70.86,29.09,49.41,19.93
Ayan,99,RU,1601721226,74,56.45,138.17,47.21,6.93
Severnyy,63,RU,1601721226,29,50.68,36.55,66.2,13.42
Cortez,1,US,1601720979,51,37.35,-108.59,35.6,9.17
Yangi Marg`ilon,0,UZ,1601721227,18,40.43,71.72,71.6,6.93
San Miguel de Tucumán,90,AR,1601721227,58,-26.82,-65.22,59.0,8.05
Verkhnyaya Inta,98,RU,1601721112,73,65.98,60.31,38.98,13.69
Toamasina,75,MG,1601721108,94,-18.17,49.38,78.8,6.93
Iquique,90,CL,1601721213,67,-20.22,-70.14,60.8,4.7
Minsk,90,BY,1601721000,87,53.9,27.57,55.4,13.42
Muli,100,MV,1601721108,75,2.92,73.57,81.63,13.22
Ormara,0,PK,1601721229,40,25.21,64.64,89.38,15.08
Xichang,89,CN,1601721229,75,27.9,102.26,70.52,1.25
Botucatu,24,BR,1601721230,68,-22.89,-48.45,72.99,12.37
Honiara,20,SB,1601721115,94,-9.43,159.95,75.2,4.7
Santa Catalina,75,PH,1601721230,62,9.33,122.86,89.6,4.7
Laas,90,IT,1601721230,100,46.62,10.7,57.0,12.75
Buncrana,75,IE,1601721230,81,55.13,-7.45,51.8,6.93
Lac du Bonnet,18,CA,1601721231,99,50.25,-96.06,28.99,2.39
Marquette,99,US,1601721232,95,46.53,-87.63,37.0,2.98
Seoul,40,KR,1601721064,56,37.57,126.98,68.0,5.46
Telimele,95,GN,1601721232,79,10.92,-13.33,79.05,1.88
Tacoronte,90,ES,1601721233,93,28.48,-16.41,69.01,19.46
Shimoda,100,JP,1601721233,86,34.67,138.95,63.0,5.35
Venice,1,US,1601721233,88,27.1,-82.45,72.0,12.75
Río Gallegos,75,AR,1601721097,55,-51.62,-69.22,35.6,9.17
Guerrero Negro,0,MX,1601721040,68,27.98,-114.06,72.28,5.03
Nicoya,100,CR,1601721234,96,10.15,-85.45,72.77,1.7
Kenora,90,CA,1601720950,74,49.82,-94.43,35.6,3.36
Maraã,70,BR,1601721234,97,-1.83,-65.37,74.23,1.25
Poso,83,ID,1601720959,72,-1.4,120.75,80.85,0.74
Brownsville,1,US,1601721088,93,25.9,-97.5,73.99,2.91
Cam Ranh,20,VN,1601721198,79,11.92,109.16,87.8,5.82
Alyangula,40,AU,1601720957,65,-13.85,136.42,78.8,5.82
La Asuncion,67,VE,1601721235,82,11.03,-63.86,80.26,11.99
Lima,90,PE,1601721113,87,-12.04,-77.03,60.8,4.7
Tsarítsani,40,GR,1601721236,54,39.88,22.23,78.8,4.7
Dudinka,40,RU,1601721227,91,69.41,86.18,32.0,24.61
Kāsaragod,40,IN,1601721129,70,12.5,75.0,86.0,10.29
San Jerónimo,38,PE,1601721238,69,-11.95,-75.28,47.19,1.12
Amga,0,RU,1601721227,87,60.9,131.96,29.21,2.62
Vakhrushev,80,RU,1601721238,88,48.98,142.97,56.17,12.66
Inta,96,RU,1601721239,72,66.03,60.17,39.49,14.27
Kilifi,40,KE,1601721088,58,-3.63,39.85,86.0,9.17
Ouadda,72,CF,1601721239,53,8.08,22.4,89.37,2.46
Baykit,100,RU,1601721239,89,61.67,96.37,38.91,5.55
Khovd,0,MN,1601721239,60,48.01,91.64,40.96,3.2
Hokitika,99,NZ,1601720957,89,-42.72,170.97,53.01,1.43
Anadyr,20,RU,1601721113,80,64.75,177.48,33.8,6.71
Richards Bay,100,ZA,1601721115,91,-28.78,32.04,65.48,8.01
Caconda,88,AO,1601721240,24,-13.73,15.07,91.9,2.01
Suleja,76,NG,1601721175,67,9.18,7.18,81.12,5.28
Atambua,83,ID,1601721241,80,-9.11,124.89,74.52,0.56
Kaduqli,29,SD,1601721243,49,11.02,29.72,88.92,5.14
Magistral'nyy,71,RU,1601721243,90,56.17,107.45,29.28,0.89
Pucallpa,1,PE,1601721243,79,-8.38,-74.55,72.09,0.43
Atar,0,MR,1601720942,44,20.52,-13.05,78.8,16.11
Maceió,75,BR,1601721188,78,-9.67,-35.74,77.0,6.93
Pacifica,75,US,1601720986,87,37.61,-122.49,62.6,8.05
Saint-Joseph,75,RE,1601721117,69,-21.37,55.62,78.8,10.29
Te Anau,80,NZ,1601720957,89,-45.42,167.72,50.4,10.09
Berdigestyakh,13,RU,1601721245,95,62.1,126.7,26.11,3.31
Pangkalanbuun,37,ID,1601721179,90,-2.68,111.62,78.01,3.38
Merauke,100,ID,1601721112,79,-8.47,140.33,79.66,14.83
Kutno,16,PL,1601721165,70,52.23,19.36,71.01,8.01
Inuvik,90,CA,1601721246,87,68.35,-133.72,42.8,6.93
Saldanha,0,ZA,1601721247,52,-33.01,17.94,68.0,4.7
Ghansor,100,IN,1601721247,43,22.65,79.95,89.6,11.41
Westport,1,US,[phone],87,41.14,-73.36,50.0,6.93
Tel Aviv-Yafo,20,IL,[phone],48,32.08,34.78,84.99,5.82
Ardabil,20,IR,1601721143,72,38.25,48.29,64.4,24.16
Pūrna,40,IN,1601721249,49,19.18,77.05,91.4,2.24
Province of Mantua,97,IT,1601721249,76,45.17,10.78,64.0,3.0
Jinchang,10,CN,1601721249,35,38.5,102.17,53.19,9.1
Iglesias,40,IT,1601721232,56,39.31,8.54,71.6,14.99
Oussouye,75,SN,1601721251,84,12.48,-16.55,86.0,4.7
Manokwari,84,ID,1601720959,74,-0.87,134.08,82.44,2.24
College,75,US,1601721045,65,64.86,-147.8,53.6,3.36
Heihe,75,CN,1601721251,100,50.24,127.49,48.2,6.71
Flin Flon,52,CA,1601721251,98,54.77,-101.86,31.68,1.99
San Pedro de Macorís,40,DO,1601721252,100,18.46,-69.3,75.0,4.7
Hwange,0,ZW,1601721171,20,-18.37,26.5,97.59,12.64
Muyezerskiy,68,RU,1601721252,76,63.93,31.65,52.54,7.9
Pangai,100,TO,1601721252,83,-19.8,-174.35,76.82,23.26
Muriwai Beach,0,NZ,1601721253,91,-36.82,174.45,53.01,2.24
Athabasca,17,CA,1601721253,82,54.72,-113.29,43.36,1.95
Abu Dhabi,0,AE,1601721254,56,24.47,54.37,96.8,10.29
Tatarsk,45,RU,1601720926,51,55.22,75.98,61.05,14.05
Kahului,75,US,1601721254,74,20.89,-156.47,80.6,3.36
Baie-Comeau,1,CA,1601721254,93,49.22,-68.15,41.0,4.7
Nizhnevartovsk,75,RU,1601721255,87,60.93,76.55,46.4,11.18
Portland,90,US,1601721255,93,45.52,-122.68,59.0,4.7
Warrenton,0,ZA,1601721212,14,-28.11,24.85,77.27,12.01
Sungai Penuh,87,ID,1601720958,87,-2.08,101.38,71.73,2.04
Umm Hājar,100,TD,1601721256,40,13.3,19.7,93.36,5.53
Lorengau,62,PG,1601721067,81,-2.02,147.27,81.93,11.79
Pingliang,99,CN,1601721242,42,35.54,106.69,56.39,3.74
Miraflores,90,MX,1601721256,66,19.22,-98.81,53.6,6.93
Itupiranga,38,BR,1601721257,94,-5.13,-49.33,77.0,4.7
Shelburne,75,CA,1601721049,100,44.08,-80.2,37.99,5.97
Morondava,94,MG,1601721254,55,-20.28,44.28,84.42,12.37
Anzhero-Sudzhensk,89,RU,1601721248,62,56.08,86.03,53.6,17.9
Blairmore,47,CA,1601721257,100,49.6,-114.44,35.6,8.05
Mokhsogollokh,88,RU,1601721258,92,61.47,128.92,31.48,3.2
Lázaro Cárdenas,38,MX,1601721258,60,17.96,-102.2,74.1,7.16
Al Bardīyah,0,LY,1601721258,33,31.76,25.09,89.08,6.13
Beyneu,0,KZ,1601721233,18,45.32,55.2,72.7,6.49
Steamboat Springs,1,US,1601721258,55,40.48,-106.83,43.0,3.78
Kavieng,63,PG,1601721115,73,-2.57,150.8,83.16,10.33
Nouadhibou,0,MR,1601721237,69,20.93,-17.03,73.4,26.4
Keti Bandar,9,PK,1601721259,69,24.14,67.45,86.63,15.23
Esim,100,GH,1601721094,77,4.87,-2.24,79.5,6.31
Shimsk,94,RU,1601721260,66,58.21,30.71,57.29,8.75
Lernakert,20,AM,1601721261,32,40.56,43.94,68.0,1.12
Calvinia,40,ZA,1601721261,39,-31.47,19.78,62.08,2.42
Atasū,3,KZ,1601721261,37,48.68,71.64,58.53,7.52
Behshahr,20,IR,1601721143,37,36.69,53.55,82.4,6.93
Sept-Îles,20,CA,1601721255,100,50.2,-66.38,43.0,4.7
Kaeo,10,NZ,1601721262,88,-35.1,173.78,51.01,2.01
Druzhba,32,UA,1601721263,41,52.04,33.95,68.41,16.11
Matagami,90,CA,1601721263,100,49.75,-77.63,30.2,3.67
Chirilagua,100,SV,1601721263,100,13.22,-88.14,71.35,2.35
Batagay-Alyta,100,RU,1601721090,80,67.8,130.41,29.39,17.02
Ambanja,20,MG,1601721254,54,-13.68,48.45,87.8,6.93
Kiryat Gat,0,IL,1601721153,61,31.61,34.76,84.99,15.17
Lékoni,22,GA,1601721103,55,-1.58,14.26,86.32,6.62
Nichinan,40,JP,1601721167,78,31.6,131.37,75.2,3.36
Lompoc,1,US,1601721264,76,34.64,-120.46,68.0,4.81
Gillette,75,US,1601720990,56,44.29,-105.5,42.8,3.36
Yanam,90,IN,1601721265,88,16.73,82.22,82.4,11.41
Surgut,75,RU,1601721227,100,61.25,73.42,39.2,15.66
Masuda,75,JP,1601721114,94,34.67,131.85,69.8,1.14
Newport,100,GB,1601721266,95,51.59,-3.0,55.99,3.0
Anchorage,75,US,1601721266,76,61.22,-149.9,55.4,6.8
Balad,17,IQ,1601721153,10,34.02,44.15,104.31,13.87
Dongsheng,0,CN,1601721267,62,39.82,109.98,38.17,21.65
Chastyye,42,RU,1601721267,59,57.29,54.97,54.66,10.69
North Platte,1,US,1601721267,86,41.12,-100.77,44.01,4.7
Tuatapere,100,NZ,1601720957,93,-46.13,167.68,55.0,8.01
Buala,4,SB,1601721268,79,-8.14,159.59,80.33,5.91
Tahoua,19,NE,1601721246,58,14.89,5.27,87.8,9.17
Vestmannaeyjar,40,IS,1601721268,86,63.44,-20.27,39.2,13.87
Vardø,75,NO,1601721092,93,70.37,31.11,48.2,12.75
Tezu,8,IN,1601721269,77,27.92,96.17,81.91,0.58
Dayong,0,CN,1601721269,69,25.02,118.29,82.4,6.71
Alexander City,1,US,1601721269,87,32.94,-85.95,48.2,3.36
Tela,79,HN,1601721269,98,15.78,-87.45,75.0,9.13
Yeppoon,6,AU,1601721269,64,-23.13,150.73,71.6,10.29
Belmonte,20,BR,1601721270,78,-15.86,-38.88,75.2,5.82
Rameshki,71,RU,1601721270,55,57.34,36.05,63.37,8.77
Pimentel,62,PE,1601721254,93,-6.84,-79.93,60.48,7.99
Bogashevo,96,RU,1601721270,62,56.37,85.14,53.6,17.9
Hibbing,90,US,1601721271,95,47.43,-92.94,32.0,2.64
Klaksvík,99,FO,1601721039,87,62.23,-6.59,50.0,17.22
Dāmghān,5,IR,1601721143,18,36.17,54.35,82.2,11.14
Port-Gentil,75,GA,1601721247,74,-0.72,8.78,84.2,11.41
Yārāda,75,IN,1601721271,79,17.65,83.27,86.0,9.17
Burley,1,US,1601721272,70,42.54,-113.79,46.4,0.45
Kununurra,91,AU,1601720957,48,-15.77,128.73,87.8,8.05
Chicama,80,PE,1601721272,85,-7.84,-79.15,62.13,3.74
Golspie,100,GB,1601721272,95,57.97,-3.98,48.0,1.01
Chara,82,RU,1601721230,91,56.91,118.26,31.14,3.29
Fukuechō,75,JP,1601721239,94,32.69,128.84,71.6,3.36
Bathsheba,20,BB,1601721273,88,13.22,-59.52,75.2,4.7
Fonte Boa,17,BR,1601721273,98,-2.5,-66.27,73.24,2.95
Tautira,20,PF,1601721274,83,-17.73,-149.15,75.2,4.7
Saint Anthony,75,US,1601721069,69,45.02,-93.22,41.0,3.36
Gavrilovka Vtoraya,90,RU,1601721274,35,52.88,42.77,67.15,7.76
Zhalantun,44,CN,1601721275,72,48.0,122.72,42.21,8.32
Antalaha,42,MG,1601721101,65,-14.9,50.28,78.87,10.45
Malabo,75,GQ,1601721276,74,3.75,8.78,86.0,2.24
Amalāpuram,90,IN,1601721276,88,16.58,82.02,82.4,11.41
Arāria,83,IN,1601721276,68,26.15,87.52,89.13,3.11
San Vicente,38,AR,1601721276,75,-26.62,-54.13,70.18,4.88
Yizheng,59,CN,1601721277,52,24.67,103.43,75.0,5.19
Olafsvik,98,IS,1601721218,72,64.89,-23.71,40.39,9.1
Kalianget,84,ID,1601721252,70,-7.05,113.93,83.5,11.5
Keta,20,GH,1601721278,62,5.92,0.99,86.0,9.17
Kidal,27,ML,1601721108,29,18.44,1.41,95.32,8.34
Sarakhs,0,IR,1601721234,13,36.54,61.16,84.2,6.49
Chikitigarh,74,IN,1601721278,82,19.2,84.62,84.85,2.06
Bonthe,98,SL,1601721279,72,7.53,-12.51,83.8,3.91
Puerto Limón,93,CR,1601721279,81,10.0,-83.03,78.22,6.15
Harper,86,LR,1601721158,84,4.38,-7.72,79.95,10.76
Chitral,3,PK,1601721279,21,35.85,71.79,72.95,8.19
Itainópolis,34,BR,1601721280,53,-7.45,-41.48,79.74,10.09
Brasília,2,BR,1601720983,59,-15.78,-47.93,64.4,2.24
Palmer,75,US,1601721219,100,42.16,-72.33,42.01,3.36
Nanzhang,100,CN,1601721281,84,31.78,111.84,55.83,7.63
Auki,12,SB,1601721281,84,-8.77,160.7,77.88,5.57
Aberfeldy,100,GB,1601721261,95,56.62,-3.86,46.99,3.67
Napkor,95,HU,1601721282,47,47.94,21.87,77.0,16.11
Broken Hill,60,AU,1601721282,24,-31.95,141.43,78.8,9.17
Henties Bay,3,NA,1601721283,86,-22.12,14.28,55.0,7.0
Yokadouma,96,CM,1601721283,68,3.52,15.05,83.82,1.74
Adré,0,TD,1601721283,37,13.47,22.2,90.27,6.38
Mumbai,75,IN,1601721056,79,19.01,72.85,87.8,11.41
Bandrele,24,YT,1601721284,66,-12.91,45.19,86.0,6.93
Araguaína,96,BR,1601721284,42,-7.19,-48.21,86.58,6.4
